number,name,buy,sell,diff
2409,友達,101155,28617,72538
3481,群創,91837,38253,53584
6116,彩晶,12691,1543,11148
2504,國產,4842,305,4537
2337,旺宏,8300,3894,4406
2448,晶電,4884,1894,2990
2313,華通,3554,1564,1990
2888,新光金,8479,6563,1916
3042,晶技,2177,472,1705
2323,中環,2505,969,1536
6147,頎邦,2379,935,1444
5607,遠雄港,1499,456,1043
3036,文曄,1700,739,961
6282,康舒,1173,255,918
3231,緯創,6756,5903,853
3680,家登,999,199,800
6278,台表科,1903,1104,799
4968,立積,2250,1480,770
2609,陽明,966,213,753
4414,如興,1047,299,748
1301,台塑,4638,3895,743
6274,台燿,807,151,656
2548,華固,984,350,634
2308,台達電,5417,4802,615
2049,上銀,1343,753,590
4938,和碩,5357,4772,585
3698,隆達,764,208,556
2101,南港,1166,622,544
2520,冠德,1349,828,521
1718,中纖,684,191,493
3665,貿聯-KY,852,380,472
2393,億光,893,425,468
2392,正崴,668,206,462
6185,幃翔,549,111,438
6141,柏承,467,39,428
8105,凌巨,490,77,413
2404,漢唐,648,247,401
3152,璟德,586,199,387
8069,元太,681,297,384
2606,裕民,464,85,379
3217,優群,375,1,374
2492,華新科,1238,870,368
5309,系統電,391,31,360
6251,定穎,1466,1107,359
6488,環球晶,843,496,347
2102,泰豐,426,83,343
1907,永豐餘,630,289,341
3437,榮創,365,33,332
2104,國際中橡,508,177,331
2340,光磊,443,122,321
2545,皇翔,417,98,319
6269,台郡,1481,1167,314
5371,中光電,465,170,295
3234,光環,305,11,294
3019,亞光,415,127,288
1722,台肥,536,258,278
1227,佳格,766,494,272
2027,大成鋼,968,705,263
2006,東和鋼鐵,412,152,260
2428,興勤,309,49,260
6412,群電,303,49,254
1802,台玻,518,267,251
2332,友訊,403,172,231
2905,三商,278,49,229
00642U,元大S&P石油,213,0,213
3044,健鼎,494,286,208
2534,宏盛,613,408,205
2439,美律,784,581,203
00656R,國泰中國A50反1,202,0,202
9958,世紀鋼,388,203,185
6176,瑞儀,608,431,177
2362,藍天,481,305,176
8021,尖點,242,67,175
4119,旭富,199,26,173
5434,崇越,242,71,171
6669,緯穎,325,155,170
3052,夆典,193,24,169
3406,玉晶光,522,353,169
3056,總太,223,55,168
4105,東洋,176,24,152
6284,佳邦,164,15,149
2913,農林,225,80,145
3413,京鼎,203,60,143
5457,宣德,1574,1432,142
4942,嘉彰,187,46,141
6121,新普,325,184,141
6591,動力-KY,195,55,140
3041,揚智,270,131,139
00638R,元大滬深300反1,133,0,133
1447,力鵬,195,64,131
8155,博智,150,20,130
00639,富邦深100,136,10,126
2367,燿華,2195,2071,124
3583,辛耘,190,71,119
3227,原相,297,179,118
8406,金可-KY,127,11,116
6173,信昌電,119,7,112
00634R,富邦上証反1,113,5,108
6112,聚碩,126,19,107
6538,倉和,166,60,106
6165,捷泰,120,19,101
6234,高僑,102,1,101
6462,神盾,195,96,99
4906,正文,295,196,99
3221,台嘉碩,238,139,99
3031,佰鴻,145,46,99
2328,廣宇,702,604,98
3511,矽瑪,171,74,97
5905,南仁湖,261,167,94
2399,映泰,164,70,94
9934,成霖,233,140,93
2390,云辰,153,62,91
5904,寶雅,305,215,90
6452,康友-KY,588,498,90
1455,集盛,121,35,86
2316,楠梓電,386,304,82
3105,穩懋,2258,2176,82
2457,飛宏,144,63,81
1809,中釉,97,17,80
3191,和進,85,5,80
4551,智伸科,135,55,80
2375,凱美,197,119,78
9955,佳龍,86,8,78
9136,巨騰-DR,77,0,77
1519,華城,123,46,77
5234,達興材料,123,46,77
4979,華星光,95,19,76
2455,全新,267,192,75
1316,上曜,79,11,68
4306,炎洲,118,50,68
5203,訊連,217,151,66
3504,揚明光,104,40,64
9802,鈺齊-KY,193,129,64
6223,旺矽,152,90,62
5269,祥碩,196,135,61
5478,智冠,81,22,59
6415,矽力-KY,161,102,59
6233,旺玖,122,64,58
6152,百一,76,19,57
1229,聯華,234,177,57
8464,億豐,189,132,57
2359,所羅門,82,26,56
5530,龍巖,59,3,56
00643,群益深証中小,220,165,55
8081,致新,128,73,55
4737,華廣,71,17,54
3642,駿熠電,57,5,52
2727,王品,125,73,52
1439,中和,63,13,50
3047,訊舟,67,17,50
3062,建漢,139,90,49
8076,伍豐,133,85,48
6150,撼訊,50,5,45
1904,正隆,182,137,45
2640,大車隊,50,6,44
8436,大江,176,132,44
6670,復盛應用,85,42,43
5609,中菲行,67,25,42
6416,瑞祺電通,60,25,35
9946,三發地產,236,201,35
1597,直得,34,1,33
3083,網龍,77,45,32
3202,樺晟,33,1,32
3438,類比科,44,12,32
3363,上詮,46,14,32
9933,中鼎,727,695,32
6275,元山,38,7,31
3443,創意,176,146,30
2402,毅嘉,181,151,30
1218,泰山,81,52,29
4947,昂寶-KY,36,7,29
3147,大綜,29,1,28
6238,勝麗,111,84,27
6411,晶焱,163,136,27
1536,和大,115,89,26
2395,研華,846,820,26
1592,英瑞-KY,56,31,25
6170,統振,38,13,25
3144,新揚科,82,57,25
8096,擎亞,26,1,25
8088,品安,39,14,25
4121,優盛,24,0,24
4725,信昌化,207,183,24
2208,台船,87,63,24
6257,矽格,798,775,23
2331,精英,86,64,22
8928,鉅明,34,12,22
6125,廣運,72,51,21
3710,連展投控,173,152,21
3390,旭軟,23,2,21
2729,瓦城,28,8,20
1808,潤隆,83,63,20
0056,元大高股息,20,0,20
911868,同方友友-DR,20,0,20
8064,東捷,19,0,19
3071,協禧,29,10,19
3631,晟楠,20,1,19
6409,旭隼,549,530,19
5490,同亨,26,7,19
4903,聯光通,17,0,17
00632R,元大台灣50反1,104,16210,-16106
00637L,元大滬深300正2,2839,14358,-11519
2330,台積電,10914,22287,-11373
2303,聯電,18659,27049,-8390
3037,欣興,1281,9226,-7945
2884,玉山金,3758,11688,-7930
2610,華航,1116,8327,-7211
2891,中信金,7044,14063,-7019
2886,兆豐金,3239,10085,-6846
2883,開發金,2998,9557,-6559
2603,長榮,1505,7685,-6180
2408,南亞科,348,6494,-6146
1101,台泥,3886,9341,-5455
2881,富邦金,3048,8163,-5115
2890,永豐金,3884,8722,-4838
2880,華南金,1458,6257,-4799
2887,台新金,4242,9036,-4794
2882,國泰金,3253,7994,-4741
2823,中壽,506,4843,-4337
2885,元大金,2441,6611,-4170
0050,元大台灣50,87,3843,-3756
5880,合庫金,1628,5272,-3644
2454,聯發科,1875,5303,-3428
1402,遠東新,2160,5489,-3329
00655L,國泰中國A50正2,6,3222,-3216
2845,遠東銀,32,3085,-3053
1216,統一,4849,7771,-2922
2382,廣達,2684,5346,-2662
2371,大同,4326,6958,-2632
2474,可成,1837,4433,-2596
2892,第一金,2553,5123,-2570
5876,上海商銀,2065,4496,-2431
2368,金像電,1043,3248,-2205
2002,中鋼,3672,5781,-2109
6505,台塑化,436,2537,-2101
00633L,富邦上証正2,67,2165,-2098
1314,中石化,1710,3581,-1871
2449,京元電子,1667,3526,-1859
2834,臺企銀,3203,4839,-1636
2633,台灣高鐵,938,2510,-1572
2377,微星,347,1908,-1561
9945,潤泰新,280,1812,-1532
9904,寶成,1772,3287,-1515
2352,佳世達,45,1496,-1451
2105,正新,646,1996,-1350
1504,東元,2021,3366,-1345
5264,鎧勝-KY,834,2165,-1331
3017,奇鋐,434,1741,-1307
4904,遠傳,515,1810,-1295
2801,彰銀,1429,2713,-1284
1312,國喬,23,1306,-1283
5820,日盛金,438,1702,-1264
2301,光寶科,1658,2901,-1243
2347,聯強,666,1902,-1236
3711,日月光投控,3991,5179,-1188
5521,工信,226,1407,-1181
6005,群益證,741,1918,-1177
2353,宏碁,1294,2462,-1168
2383,台光電,382,1544,-1162
2515,中工,102,1223,-1121
3702,大聯大,824,1926,-1102
8213,志超,93,1187,-1094
2618,長榮航,1295,2312,-1017
3029,零壹,208,1210,-1002
2327,國巨,561,1560,-999
2356,英業達,2536,3516,-980
2317,鴻海,15965,16934,-969
8039,台虹,200,1163,-963
8046,南電,393,1352,-959
2385,群光,656,1580,-924
1210,大成,207,1126,-919
2376,技嘉,708,1601,-893
4915,致伸,334,1225,-891
2312,金寶,288,1165,-877
5469,瀚宇博,166,1042,-876
8110,華東,189,1059,-870
1326,台化,1222,2091,-869
1102,亞泥,2992,3843,-851
2929,淘帝-KY,16,842,-826
2106,建大,14,815,-801
2412,中華電,1283,2073,-790
6451,訊芯-KY,223,998,-775
3706,神達,178,952,-774
3324,雙鴻,87,855,-768
3605,宏致,59,826,-767
2903,遠百,183,936,-753
5871,中租-KY,704,1454,-750
5347,世界,1187,1936,-749
2889,國票金,26,772,-746
3078,僑威,142,877,-735
6288,聯嘉,205,914,-709
1303,南亞,2165,2858,-693
4943,康控-KY,137,826,-689
4927,泰鼎-KY,187,872,-685
3653,健策,119,772,-653
3003,健和興,154,797,-643
2915,潤泰全,222,837,-615
2344,華邦電,6304,6913,-609
1434,福懋,238,817,-579
2355,敬鵬,20,593,-573
6239,力成,560,1132,-572
2349,錸德,166,728,-562
3035,智原,395,951,-556
4157,太景*-KY,139,690,-551
2354,鴻準,336,872,-536
2324,仁寶,6527,7057,-530
2634,漢翔,55,585,-530
1310,台苯,99,624,-525
2456,奇力新,964,1478,-514
3661,世芯-KY,289,798,-509
2542,興富發,471,977,-506
1909,榮成,157,662,-505
4139,馬光-KY,0,500,-500
2615,萬海,86,585,-499
4142,國光生,157,651,-494
2204,中華,40,528,-488
2023,燁輝,55,537,-482
6213,聯茂,375,856,-481
2014,中鴻,23,498,-475
3545,敦泰,1246,1720,-474
1714,和桐,7,479,-472
8926,台汽電,17,486,-469
00636,國泰中國A50,54,508,-454
3338,泰碩,1375,1829,-454
3189,景碩,715,1169,-454
2499,東貝,311,758,-447
8150,南茂,2218,2663,-445
1515,力山,57,497,-440
3673,TPK-KY,85,520,-435
1464,得力,175,596,-421
2421,建準,408,828,-420
9910,豐泰,265,682,-417
2206,三陽工業,6,411,-405
3380,明泰,5,402,-397
3038,全台,45,434,-389
2637,慧洋-KY,46,433,-387
3049,和鑫,88,471,-383
2489,瑞軒,14,393,-379
1409,新纖,67,436,-369
4919,新唐,214,582,-368
8299,群聯,131,495,-364
1201,味全,24,383,-359
1440,南紡,10,365,-355
5388,中磊,42,395,-353
9935,慶豐富,325,675,-350
8086,宏捷科,457,805,-348
6153,嘉聯益,1700,2047,-347
5522,遠雄,33,378,-345
1305,華夏,99,424,-325
1477,聚陽,116,439,-323
2812,台中銀,475,798,-323
4977,眾達-KY,140,456,-316
6138,茂達,220,535,-315
1789,神隆,116,429,-313
1103,嘉泥,79,383,-304
2481,強茂,163,461,-298
3704,合勤控,56,354,-298
4532,瑞智,34,328,-294
5512,力麒,0,292,-292
1786,科妍,74,365,-291
2809,京城銀,21,302,-281
2387,精元,16,296,-280
6541,泰福-KY,0,279,-279
2511,太子,55,333,-278
3376,新日興,139,417,-278
4540,全球傳動,16,290,-274
8044,網家,11,285,-274
3045,台灣大,1097,1361,-264
6191,精成科,20,279,-259
2820,華票,28,284,-256
3452,益通,0,250,-250
3005,神基,317,564,-247
3034,聯詠,914,1160,-246
2458,義隆,148,394,-246
2501,國建,25,268,-243
3090,日電貿,286,519,-233
2338,光罩,284,516,-232
2345,智邦,1361,1592,-231
6188,廣明,101,331,-230
1514,亞力,0,226,-226
1604,聲寶,18,242,-224
2201,裕隆,359,582,-223
2442,新美齊,18,241,-223
4536,拓凱,12,233,-221
3576,聯合再生,113,333,-220
2472,立隆電,85,302,-217
5243,乙盛-KY,6,222,-216
3026,禾伸堂,107,320,-213
8358,金居,602,815,-213
9939,宏全,125,334,-209
6271,同欣電,136,343,-207
9907,統一實,168,374,-206
3081,聯亞,37,241,-204
3551,世禾,39,240,-201
2498,宏達電,456,654,-198
3682,亞太電,1119,1311,-192
6414,樺漢,99,291,-192
4746,台耀,51,243,-192
4908,前鼎,164,354,-190
3703,欣陸,7,195,-188
